engine,tier,prompt_idx,ttft_ms,tpot_ms,e2e_ms,per_token_ms,tokens_per_sec,requests_per_sec,peak_vram_mb,status
naive,short,0,221.57194651663303,20.353800332059667,1218.9081627875566,"[20.47710306942463, 20.42524516582489, 20.587634295225143, 19.967088475823402, 20.31300775706768, 19.917352125048637, 20.079445093870163, 20.224563777446747, 20.460698753595352, 19.94839310646057, 20.044930279254913, 20.27464099228382, 20.455103367567062, 20.198369398713112, 19.96866799890995, 20.02290077507496, 20.067574456334114, 19.997457042336464, 20.515283569693565, 20.286448299884796, 19.957970827817917, 20.175132900476456, 20.255697891116142, 20.049573853611946, 20.039420574903488, 20.882926881313324, 20.268084481358528, 19.94010992348194, 20.018670707941055, 20.176103338599205, 20.13893984258175, 20.453112199902534, 20.265018567442894, 20.101917907595634, 20.10505646467209, 20.1270692050457, 20.205246284604073, 20.139135420322418, 20.659204572439194, 19.994445145130157, 20.120445638895035, 20.05486935377121, 27.18660980463028, 20.459096878767014, 20.269103348255157, 20.572636276483536, 20.112358033657074, 20.153846591711044, 20.222505554556847]",41.0203176305371,,2965.041015625,SUCCESS
naive,short,1,18.18881928920746,20.011410383241518,998.7479280680418,"[19.66397650539875, 19.824516028165817, 20.24790644645691, 20.113198086619377, 19.883129745721817, 19.767021760344505, 19.900798797607422, 20.292676985263824, 20.198339596390724, 19.85905133187771, 20.2031210064888, 19.894227385520935, 19.89930123090744, 19.861936569213867, 19.892225041985512, 19.857285544276237, 19.9132077395916, 19.867252558469772, 20.202917978167534, 20.306354388594627, 19.79818195104599, 19.849369302392006, 19.870024174451828, 19.791699945926666, 19.790276885032654, 19.766906276345253, 21.03566937148571, 19.781585782766342, 19.82739008963108, 19.83771100640297, 19.91715282201767, 19.913753494620323, 19.873397424817085, 20.0148094445467, 20.144039765000343, 20.525231957435608, 20.172400400042534, 19.968625158071518, 19.846497103571892, 19.89726722240448, 19.919244572520256, 19.87975277006626, 20.092768594622612, 20.44832333922386, 20.66510170698166, 20.0797151774168, 20.104262977838516, 20.02803236246109, 20.071472972631454]",50.06268207906975,,2965.0439453125,SUCCESS
naive,short,2,18.0885661393404,20.053570367852036,1000.7135141640902,"[19.478121772408485, 20.037975162267685, 20.28338424861431, 20.057465881109238, 19.872799515724182, 19.855057820677757, 19.849028438329697, 20.069800317287445, 19.834890961647034, 19.795428961515427, 19.838863983750343, 19.978780299425125, 20.79143561422825, 19.795332103967667, 19.90259625017643, 19.92950774729252, 19.850583747029305, 19.82814446091652, 19.83672007918358, 19.79460008442402, 19.83393169939518, 21.153751760721207, 20.02807892858982, 19.824931398034096, 19.799312576651573, 19.964689388871193, 19.87547054886818, 19.838985055685043, 19.852135330438614, 20.249417051672935, 20.31695656478405, 19.83678713440895, 19.87604796886444, 19.897183403372765, 19.8842640966177, 19.910402595996857, 19.92306113243103, 20.23390121757984, 21.172188222408295, 19.977791234850883, 19.923139363527298, 19.94895562529564, 20.09599283337593, 20.06586827337742, 20.094595849514008, 20.03888040781021, 20.679939538240433, 21.228300407528877, 20.419470965862274]",49.96434972876897,,2965.0439453125,SUCCESS
naive,medium,0,20.962955430150032,43.05826024893595,2130.8177076280117,"[41.859256103634834, 44.17230747640133, 44.754307717084885, 44.72896084189415, 44.15127821266651, 44.08295080065727, 43.88618282973766, 42.67195984721184, 42.98117011785507, 43.09573397040367, 43.19540224969387, 42.17077232897282, 41.6827704757452, 41.824571788311005, 41.88782349228859, 42.26020164787769, 40.8785454928875, 41.58958978950977, 41.822951287031174, 41.52907244861126, 41.92895442247391, 41.17967002093792, 41.5874645113945, 41.84582084417343, 41.422585025429726, 41.83147847652435, 41.58010147511959, 42.07376390695572, 41.239477694034576, 41.67443886399269, 41.89828410744667, 42.440637946128845, 41.013797745108604, 41.62784665822983, 41.7325459420681, 41.726719588041306, 42.57434979081154, 41.21776670217514, 90.51511064171791, 27.30451337993145, 41.6837427765131, 44.54329051077366, 40.01174680888653, 41.791465133428574, 42.138565331697464, 42.00834035873413, 42.02786087989807, 49.59077388048172, 42.41782985627651]",23.465170118029057,,3494.69921875,SUCCESS
naive,medium,1,24.478955194354057,41.86752472757077,2075.9876668453217,"[37.36450336873531, 42.22290590405464, 42.77554154396057, 43.536728248000145, 43.59305463731289, 44.198229908943176, 42.57172532379627, 42.31573082506657, 42.33621992170811, 42.99202747642994, 41.68416000902653, 41.7726244777441, 41.50803200900555, 42.06991009414196, 40.93349911272526, 41.465889662504196, 41.591743007302284, 41.77861846983433, 41.320864111185074, 41.51391051709652, 41.58841259777546, 41.69868491590023, 41.40411876142025, 41.66117124259472, 41.60312935709953, 41.76933504641056, 41.48835130035877, 41.703786700963974, 41.623739525675774, 41.87345504760742, 41.484784334897995, 41.6824147105217, 41.902096942067146, 41.78551584482193, 41.57252795994282, 41.698671877384186, 41.73668101429939, 41.819145902991295, 43.15784201025963, 40.4394306242466, 41.8697576969862, 41.77231900393963, 41.84337705373764, 42.59525425732136, 41.16319306194782, 41.85466840863228, 41.831400245428085, 41.95077531039715, 43.38875226676464]",24.084921504365283,,3494.712890625,SUCCESS
naive,medium,2,18.926415592432022,41.654547258299225,2059.999231249094,"[39.91035744547844, 41.335366666316986, 42.160430923104286, 40.58937355875969, 41.41930863261223, 41.45665466785431, 41.338514536619186, 41.766829788684845, 41.360802948474884, 41.35273024439812, 41.48110747337341, 41.38492792844772, 41.53117351233959, 41.558483615517616, 41.46985337138176, 41.445981711149216, 41.59127548336983, 41.59742034971714, 42.6084790378809, 40.40399752557278, 41.656551882624626, 41.57889075577259, 41.63120500743389, 41.63716733455658, 42.45126061141491, 40.92579334974289, 41.60832054913044, 41.65631718933582, 41.65472462773323, 41.79950803518295, 41.648659855127335, 41.74143075942993, 41.695334017276764, 41.725512593984604, 41.65803641080856, 42.12632775306702, 41.43708199262619, 41.7944211512804, 41.76937974989414, 41.762134060263634, 41.80155321955681, 43.48158463835716, 40.42411968111992, 41.53571277856827, 41.86105541884899, 41.83185659348965, 41.8354868888855, 42.216723784804344, 44.3635955452919]",24.271853717965794,,3494.712890625,SUCCESS
naive,long,0,21.573316305875778,173.52962607935984,8524.524994194508,"[158.33483263850212, 165.37187062203884, 165.56153818964958, 324.26820509135723, 45.489976182579994, 165.36744125187397, 165.5155960470438, 165.54074361920357, 165.690740570426, 166.33282229304314, 346.7295654118061, 60.928091406822205, 152.65486761927605, 166.42997227609158, 166.58280603587627, 166.3951613008976, 166.5475219488144, 347.4870305508375, 59.86670404672623, 153.37473712861538, 166.45489819347858, 166.62663221359253, 166.6723247617483, 166.7452286928892, 321.72877341508865, 56.18135817348957, 156.1182551085949, 166.84876941144466, 166.5454152971506, 167.06961207091808, 166.78810864686966, 320.38202323019505, 51.31988227367401, 161.0136777162552, 166.6788849979639, 166.97851568460464, 166.8670680373907, 349.55880604684353, 60.74504368007183, 152.9896855354309, 166.84356331825256, 166.7303368449211, 167.3077903687954, 166.70767590403557, 348.90488535165787, 60.73489785194397, 153.1399004161358, 166.85396991670132, 166.94547049701214]",5.865429456075465,,5322.80126953125,SUCCESS
naive,long,1,20.18582448363304,166.56870250495112,8182.052247226238,"[160.21071188151836, 166.28646291792393, 166.3751769810915, 166.25607758760452, 166.63816384971142, 166.31958074867725, 167.0659091323614, 166.40950180590153, 166.5635909885168, 166.53442196547985, 166.51521064341068, 166.54660180211067, 166.6358057409525, 166.34581424295902, 166.64055734872818, 166.48062504827976, 166.66229628026485, 166.44537448883057, 167.18385741114616, 166.30996018648148, 166.49489104747772, 166.85066185891628, 166.39384254813194, 166.50537215173244, 166.743790730834, 166.63926653563976, 166.69737547636032, 166.721623390913, 166.78917780518532, 166.7900364845991, 166.760865598917, 166.53755120933056, 166.84436984360218, 167.05418191850185, 166.62468574941158, 166.81671142578125, 167.2262493520975, 166.41918756067753, 166.85552336275578, 166.88504815101624, 166.96397215127945, 166.676240041852, 167.20441728830338, 166.6469592601061, 167.06902161240578, 167.03600622713566, 166.79048165678978, 167.03551448881626, 167.36769676208496]",6.110936289480464,,5322.84814453125,SUCCESS
naive,long,2,18.0060975253582,166.57331669513061,8180.098615586758,"[161.91224567592144, 166.18459299206734, 166.51650704443455, 166.12357087433338, 166.7270865291357, 166.09418019652367, 166.5499433875084, 166.27403534948826, 166.48842208087444, 166.7388491332531, 166.63101688027382, 166.25290364027023, 166.57996736466885, 166.70284792780876, 166.97228886187077, 166.46377183496952, 166.83683916926384, 166.5927655994892, 166.64373129606247, 166.77982546389103, 166.46339744329453, 166.42466932535172, 166.56368970870972, 166.68975539505482, 166.68069548904896, 166.80541448295116, 166.59022867679596, 166.66292771697044, 166.89876839518547, 166.59924015402794, 166.77959635853767, 166.65768064558506, 166.60718992352486, 166.83049499988556, 166.82237572968006, 166.50297679007053, 166.84674471616745, 166.90274141728878, 166.9380459934473, 166.8581236153841, 167.0068185776472, 166.87644831836224, 166.9076904654503, 166.95114970207214, 166.91917926073074, 166.60442389547825, 166.97922721505165, 166.81058891117573, 166.84684343636036]",6.11239574847271,,5322.84814453125,SUCCESS
kv_cache,short,0,18.302710726857185,18.66581465820877,932.9276289790869,"[78.25817354023457, 17.537429928779602, 17.490146681666374, 17.486615106463432, 17.48146116733551, 17.41611585021019, 17.42671988904476, 17.458336427807808, 17.46055670082569, 17.429770901799202, 17.379233613610268, 17.334194853901863, 17.40274764597416, 17.383310943841934, 17.356522381305695, 17.398377880454063, 17.411809414625168, 17.480775713920593, 17.406566068530083, 17.388762906193733, 17.41352118551731, 17.426233738660812, 17.426153644919395, 17.398202791810036, 17.444340512156487, 17.574988305568695, 17.449891194701195, 17.409533262252808, 17.391299828886986, 17.440490424633026, 17.391568049788475, 17.390243709087372, 17.4180306494236, 17.40873232483864, 17.367681488394737, 17.458118498325348, 17.4641665071249, 17.41388998925686, 17.426110804080963, 17.36186258494854, 17.36665517091751, 17.38135702908039, 17.435701563954353, 17.43379794061184, 17.419084906578064, 17.369071021676064, 17.392031848430634, 17.410213127732277, 17.55431853234768]",53.59472530009167,,2897.60009765625,SUCCESS
kv_cache,short,1,18.209464848041534,17.43920227246625,872.7303761988878,"[17.794400453567505, 17.57078990340233, 17.52062328159809, 17.365168780088425, 17.4473337829113, 17.468763515353203, 17.475159838795662, 17.404643818736076, 17.409969121217728, 17.38901063799858, 17.40267686545849, 17.470382153987885, 17.476219683885574, 17.425114288926125, 17.403356730937958, 17.361897975206375, 17.44985766708851, 17.42534339427948, 17.450792714953423, 17.384395003318787, 17.430784180760384, 17.41791144013405, 17.50226877629757, 17.395153641700745, 17.45801419019699, 17.38608069717884, 17.405344173312187, 17.406240105628967, 17.359664663672447, 17.343206331133842, 17.42120087146759, 17.36406423151493, 17.54659041762352, 17.3760075122118, 17.438272014260292, 17.449509352445602, 17.477786168456078, 17.420701682567596, 17.470140010118484, 17.568044364452362, 17.42928847670555, 17.39748753607273, 17.3998661339283, 17.424654215574265, 17.46360771358013, 17.375988885760307, 17.450693994760513, 17.38988421857357, 17.456555739045143]",57.29146293471676,,2897.53955078125,SUCCESS
kv_cache,short,2,18.132111057639122,17.488947176203435,875.0905226916075,"[17.791615799069405, 17.505716532468796, 17.436901107430458, 17.402855679392815, 17.619146034121513, 17.423273995518684, 17.487782984972, 17.40381121635437, 17.505954951047897, 17.49417558312416, 17.514681443572044, 17.436712980270386, 17.46503822505474, 17.444085329771042, 17.43476279079914, 17.46315322816372, 17.502551898360252, 17.409672960639, 17.445866018533707, 17.46521331369877, 17.49960705637932, 17.465565353631973, 17.483515664935112, 17.466479912400246, 17.51396618783474, 17.50473864376545, 17.517507076263428, 17.486197873950005, 17.499402165412903, 17.49454252421856, 17.457829788327217, 17.585784196853638, 17.48046465218067, 17.51641184091568, 17.430994659662247, 17.52507872879505, 17.448853701353073, 17.475571483373642, 17.464864999055862, 17.643215134739876, 17.435582354664803, 17.485346645116806, 17.514556646347046, 17.552867531776428, 17.394326627254486, 17.464078962802887, 17.461000010371208, 17.442742362618446, 17.594346776604652]",57.13694606840189,,2897.53955078125,SUCCESS
kv_cache,medium,0,18.97033490240574,18.181353693409843,909.856665879488,"[45.16983963549137, 17.71082729101181, 17.647957429289818, 17.57916249334812, 17.629217356443405, 17.667068168520927, 17.603734508156776, 17.56851375102997, 17.62859895825386, 17.63126254081726, 17.74509996175766, 17.596805468201637, 17.64870062470436, 17.616882920265198, 17.644107341766357, 17.65192486345768, 17.62087456882, 17.60599948465824, 17.633451148867607, 17.61441119015217, 17.643971368670464, 17.574802041053772, 17.60658621788025, 17.579402774572372, 17.602110281586647, 17.57839508354664, 17.66831986606121, 17.562072724103928, 17.638396471738815, 17.508864402770996, 17.62811280786991, 17.568906769156456, 17.599686980247498, 17.547212541103363, 17.714351415634155, 17.60650984942913, 17.594462260603905, 17.638206481933594, 17.613505944609642, 17.641987651586533, 17.61818304657936, 17.64119230210781, 17.64588989317417, 17.559098079800606, 17.689676955342293, 17.60168746113777, 17.59796030819416, 17.565982416272163, 17.636356875300407]",54.95371070526682,,3169.13671875,SUCCESS
kv_cache,medium,1,18.914544954895973,18.04678062243121,903.2067954540253,"[40.868911892175674, 17.516031861305237, 17.54576340317726, 17.528045922517776, 17.601100727915764, 17.526783049106598, 17.736058682203293, 17.52987504005432, 17.58025959134102, 17.571136355400085, 17.53944344818592, 17.527854070067406, 17.542170360684395, 17.504967749118805, 17.54474826157093, 17.561454325914383, 17.54872314631939, 17.55080372095108, 17.50635914504528, 17.519576475024223, 17.6486037671566, 17.595328390598297, 17.547130584716797, 17.557449638843536, 17.619043588638306, 17.544088885188103, 17.5748560577631, 17.557770013809204, 17.563272267580032, 17.584634944796562, 17.59502664208412, 17.510859295725822, 17.554206773638725, 17.593801021575928, 17.545117065310478, 17.574287950992584, 17.57112331688404, 17.55738817155361, 17.57105626165867, 17.59488694369793, 17.68769696354866, 17.532769590616226, 17.694469541311264, 17.634235322475433, 17.577001824975014, 17.553875222802162, 17.632152885198593, 17.571842297911644, 17.598208039999008]",55.35830803273123,,3169.150390625,SUCCESS
kv_cache,medium,2,19.106175750494003,18.043913783467545,903.2579511404037,"[40.709737688302994, 17.492974177002907, 17.5806675106287, 17.72533729672432, 17.588257789611816, 17.500821501016617, 17.57671684026718, 17.578674480319023, 17.617853358387947, 17.55369082093239, 17.64863356947899, 17.61508546769619, 17.54685677587986, 17.524007707834244, 17.55467802286148, 17.58267544209957, 17.54686050117016, 17.605086788535118, 17.566272988915443, 17.562640830874443, 17.58357509970665, 17.554262652993202, 17.549721524119377, 17.577387392520905, 17.66197755932808, 17.491618171334267, 17.577268183231354, 17.554111778736115, 17.509879544377327, 17.53886416554451, 17.54986122250557, 17.574438825249672, 17.702000215649605, 17.5938680768013, 17.642270773649216, 17.54675805568695, 17.610367387533188, 17.596112564206123, 17.59226992726326, 17.577845603227615, 17.559411004185677, 17.55416952073574, 17.55305752158165, 17.48967356979847, 17.56187714636326, 17.543932422995567, 17.51074753701687, 17.554691061377525, 17.562227323651314]",55.35517283503871,,3169.150390625,SUCCESS
kv_cache,long,0,17.969978973269463,20.687093464087468,1031.6375587135553,"[171.25684209167957, 17.571134492754936, 17.65977218747139, 17.568303272128105, 17.53855310380459, 17.580632120370865, 17.595116049051285, 17.59563200175762, 17.56240427494049, 17.511414363980293, 17.583783715963364, 17.559140920639038, 17.585987225174904, 17.534231767058372, 17.574433237314224, 17.542744055390358, 17.58122630417347, 17.547689378261566, 17.60667748749256, 17.557494342327118, 17.546886578202248, 17.50854216516018, 17.556143924593925, 17.542311921715736, 17.512110993266106, 17.53973588347435, 17.51306839287281, 17.51348003745079, 17.52990484237671, 17.493613064289093, 17.54269376397133, 17.54823885858059, 17.502110451459885, 17.527475953102112, 17.560826614499092, 17.552264034748077, 17.549719661474228, 17.531849443912506, 17.517143860459328, 17.544899135828018, 17.520371824502945, 17.51723885536194, 17.569852992892265, 17.523696646094322, 17.50676892697811, 17.55191944539547, 17.603861168026924, 17.604265362024307, 17.523372545838356]",48.466634020527174,,4100.6845703125,SUCCESS
kv_cache,long,1,18.0574432015419,20.752318393515083,1034.9210444837809,"[171.38165794312954, 17.615115270018578, 17.623234540224075, 17.61724427342415, 17.61399582028389, 17.585737630724907, 17.600316554307938, 17.5674669444561, 17.70436391234398, 17.590099945664406, 17.59086363017559, 17.518147826194763, 17.61987805366516, 17.561698332428932, 17.57952943444252, 17.702117562294006, 17.599990591406822, 17.568551003932953, 17.619436606764793, 17.57166162133217, 17.620956525206566, 17.58762262761593, 17.69287884235382, 17.81225949525833, 17.672395333647728, 17.65025220811367, 17.682544887065887, 17.602160573005676, 17.63838343322277, 17.606550827622414, 17.584849148988724, 17.639875411987305, 17.56897382438183, 17.576783895492554, 17.57371611893177, 17.566310241818428, 17.624076455831528, 17.53326691687107, 17.61762797832489, 17.57609285414219, 17.601966857910156, 17.547303810715675, 17.62104593217373, 17.593035474419594, 17.665153369307518, 17.596274614334106, 17.659734934568405, 17.64819584786892, 17.672205343842506]",48.31286431607933,,4100.7314453125,SUCCESS
kv_cache,long,2,17.979927361011505,20.779209857692525,1036.1612103879452,"[171.30366154015064, 17.66069419682026, 17.66974665224552, 17.62864738702774, 17.638765275478363, 17.639627680182457, 17.631852999329567, 17.631661146879196, 17.69847795367241, 17.674094066023827, 17.70608313381672, 17.64635182917118, 17.706383019685745, 17.808102071285248, 17.644643783569336, 17.591562122106552, 17.67260581254959, 17.654020339250565, 17.64701120555401, 17.626754939556122, 17.70155318081379, 17.60122738778591, 17.628008499741554, 17.644863575696945, 17.68372394144535, 17.575539648532867, 17.66875572502613, 17.617342993617058, 17.645960673689842, 17.673538997769356, 17.595529556274414, 17.623072490096092, 17.648492008447647, 17.639024183154106, 17.57546328008175, 17.606014385819435, 17.616888508200645, 17.556389793753624, 17.719684168696404, 17.75316707789898, 17.542677000164986, 17.596347257494926, 17.678743228316307, 17.59307272732258, 17.65960082411766, 17.60440319776535, 17.65820011496544, 17.625633627176285, 17.567617818713188]",48.255039369095556,,4100.7314453125,SUCCESS
from_scratch,short,0,73.9237479865551,20.58618508127271,1082.6468169689178,"[20.691201090812683, 20.61137743294239, 20.71123756468296, 20.555511116981506, 20.60716040432453, 20.58582194149494, 20.57892270386219, 20.617185160517693, 20.59750072658062, 20.595623180270195, 20.54278925061226, 20.563660189509392, 20.595842972397804, 20.580841228365898, 20.662005990743637, 20.583780482411385, 20.576290786266327, 20.533135160803795, 20.56744508445263, 20.542997866868973, 20.52067406475544, 20.55823989212513, 20.56870423257351, 20.582647994160652, 20.598364993929863, 20.594894886016846, 20.543145015835762, 20.511776208877563, 20.568059757351875, 20.560475066304207, 20.558016374707222, 20.58999240398407, 20.565856248140335, 20.555559545755386, 20.557133480906487, 20.557405427098274, 20.5874964594841, 20.592037588357925, 20.60256339609623, 20.57967334985733, 20.634710788726807, 20.603908225893974, 20.499618723988533, 20.508192479610443, 20.578447729349136, 20.94709686934948, 20.593030378222466, 20.50759084522724, 20.59742622077465]",46.183112734755746,,2869.6748046875,SUCCESS
from_scratch,short,1,22.24970981478691,20.567419197486373,1030.053250491619,"[20.59769257903099, 20.650438964366913, 20.531464368104935, 20.588364452123642, 20.584622398018837, 20.551182329654694, 20.49463987350464, 20.52980102598667, 20.559804514050484, 20.5206461250782, 20.568188279867172, 20.563116297125816, 20.581606775522232, 20.713696256279945, 20.563194528222084, 20.538469776511192, 20.567191764712334, 20.526222884655, 20.51486261188984, 20.49129642546177, 20.510923117399216, 20.520590245723724, 20.54678648710251, 20.552240312099457, 20.54283395409584, 20.55538073182106, 20.58095484972, 20.527612417936325, 20.510168746113777, 20.56097984313965, 20.538317039608955, 20.531613379716873, 20.52280865609646, 20.52481658756733, 20.535707473754883, 20.57276852428913, 20.557120442390442, 20.57706192135811, 20.570602267980576, 20.57509869337082, 20.56015096604824, 20.55467665195465, 20.586853846907616, 20.553791895508766, 21.16042748093605, 20.548531785607338, 20.49943618476391, 20.60208097100258, 20.586702972650528]",48.54117976535313,,2869.6142578125,SUCCESS
from_scratch,short,2,22.057373076677322,20.576541939256142,1030.3079281002283,"[20.780595019459724, 20.545003935694695, 20.498963072896004, 20.502369850873947, 20.5552875995636, 20.503731444478035, 20.555604249238968, 20.546775311231613, 20.5577090382576, 20.513368770480156, 20.56352235376835, 20.58563567698002, 20.496217533946037, 20.686807110905647, 20.52806131541729, 20.548151805996895, 20.584994927048683, 20.554419606924057, 20.54101973772049, 20.512700080871582, 20.488061010837555, 20.488783717155457, 20.54675482213497, 20.462745800614357, 20.480085164308548, 20.5269493162632, 20.546630024909973, 20.542407408356667, 20.55220864713192, 20.516615360975266, 21.038543432950974, 20.594939589500427, 20.537635311484337, 20.52289806306362, 20.595643669366837, 20.54627053439617, 20.514335483312607, 20.540568977594376, 20.537536591291428, 20.582282915711403, 20.579848438501358, 20.561637356877327, 21.035267040133476, 20.622361451387405, 20.60565911233425, 20.511265844106674, 20.836984738707542, 20.57744935154915, 20.597247406840324]",48.529181069386084,,2869.6142578125,SUCCESS
from_scratch,medium,0,23.004453629255295,21.214033686080757,1062.4921042472124,"[50.22619850933552, 20.60091868042946, 20.645277574658394, 20.562196150422096, 20.551295951008797, 20.567700266838074, 20.583612844347954, 20.693901926279068, 20.59810981154442, 20.55749110877514, 20.586494356393814, 20.70636674761772, 20.593246445059776, 20.54692432284355, 20.54719440639019, 20.658131688833237, 20.58272808790207, 20.58146707713604, 20.55589109659195, 20.533988252282143, 20.54683119058609, 20.525895059108734, 20.565839484333992, 20.655550062656403, 20.881736651062965, 21.27784676849842, 20.623983815312386, 20.538154989480972, 20.579596981406212, 20.527128130197525, 20.556509494781494, 20.608507096767426, 20.56780830025673, 20.582862198352814, 20.54429054260254, 20.442955195903778, 20.556066185235977, 20.70488967001438, 20.538683980703354, 20.779816433787346, 20.688368007540703, 20.539775490760803, 20.53656429052353, 20.569944754242897, 20.556198433041573, 20.56942880153656, 20.52714303135872, 20.63235081732273, 20.783789455890656]",47.05917324009251,,2980.38671875,SUCCESS
from_scratch,medium,1,22.91804738342762,21.18147765191234,1060.8104523271322,"[49.94944483041763, 20.511124283075333, 20.54280787706375, 20.50212025642395, 20.54339088499546, 20.53716406226158, 20.583871752023697, 20.61295323073864, 20.61784453690052, 20.639322698116302, 20.59437520802021, 20.557373762130737, 20.548870787024498, 20.56746371090412, 20.51650546491146, 20.55423893034458, 20.53183689713478, 20.50059102475643, 20.57696506381035, 20.472511649131775, 20.523224025964737, 20.506666973233223, 20.564887672662735, 20.60757763683796, 20.612383261322975, 20.530372858047485, 20.49538493156433, 20.714616402983665, 20.53016982972622, 20.543299615383148, 20.624812692403793, 20.582927390933037, 20.547889173030853, 20.539119839668274, 20.543862134218216, 20.586373284459114, 20.769011229276657, 20.567283034324646, 20.57487517595291, 20.72889171540737, 20.62191441655159, 20.695656538009644, 20.590366795659065, 20.645316690206528, 20.68721503019333, 20.602373406291008, 20.551735535264015, 20.66921629011631, 20.67420445382595]",47.1337738898721,,2980.400390625,SUCCESS
from_scratch,medium,2,22.93824963271618,21.2439411148733,1063.891364261508,"[49.956439062952995, 20.55375836789608, 20.66531591117382, 20.58669552206993, 20.627718418836594, 20.586801692843437, 20.623911172151566, 20.70595696568489, 20.60656249523163, 20.571786910295486, 20.654475316405296, 20.556364208459854, 20.61629295349121, 20.570244640111923, 20.678862929344177, 20.671138539910316, 20.626939833164215, 20.574141293764114, 20.639868453145027, 20.733799785375595, 20.558860152959824, 20.737424492836, 20.690076053142548, 20.71901224553585, 20.742325112223625, 20.6080861389637, 20.583296194672585, 20.635660737752914, 20.574698224663734, 20.573485642671585, 20.657967776060104, 20.65638266503811, 20.612474530935287, 20.841585472226143, 20.618995651602745, 20.68501152098179, 20.595965906977654, 20.821252837777138, 20.646266639232635, 20.666783675551414, 20.663214847445488, 20.632870495319366, 20.665336400270462, 20.623808726668358, 20.66916599869728, 20.69999650120735, 20.650427788496017, 20.671291276812553, 20.64431644976139]",46.99727968438499,,2980.400390625,SUCCESS
from_scratch,long,0,139.52252827584743,27.309284906606283,1477.6774886995554,"[340.59574641287327, 20.782414823770523, 20.594945177435875, 20.681127905845642, 20.634295418858528, 20.652012899518013, 20.59140056371689, 20.689422264695168, 20.605023950338364, 20.68690024316311, 20.811010152101517, 20.689161494374275, 20.613793283700943, 20.655740052461624, 20.639294758439064, 20.774422213435173, 20.638497546315193, 20.756347104907036, 20.74483409523964, 20.718485116958618, 20.589768886566162, 20.70309780538082, 20.67827433347702, 20.768865942955017, 20.72185091674328, 22.001340985298157, 21.99248969554901, 22.37958461046219, 20.997541025280952, 20.864907652139664, 20.81640064716339, 20.738136023283005, 20.626835525035858, 20.703300833702087, 20.625127479434013, 20.679300650954247, 20.639026537537575, 20.70995420217514, 20.63557878136635, 20.742962136864662, 20.630281418561935, 20.727913826704025, 20.682621747255325, 20.71421965956688, 20.622072741389275, 20.701169967651367, 20.66357061266899, 20.66297084093094, 20.580919459462166]",33.8368827991032,,4029.673828125,SUCCESS
from_scratch,long,1,139.52574133872986,27.161411674959318,1470.4349134117365,"[338.9636520296335, 20.75091376900673, 20.558182150125504, 20.7121130079031, 20.63118852674961, 20.671039819717407, 20.575854927301407, 20.67532390356064, 20.638344809412956, 20.683616399765015, 20.569415763020515, 20.70457674562931, 20.59357799589634, 20.7119919359684, 20.59037797152996, 20.699551329016685, 20.567066967487335, 20.711202174425125, 20.60692384839058, 20.724643021821976, 20.661750808358192, 20.719630643725395, 20.58464288711548, 20.720208063721657, 20.582882687449455, 20.688025280833244, 20.649155601859093, 20.712699741125107, 20.580703392624855, 20.664911717176437, 20.555296912789345, 20.70893906056881, 20.55559493601322, 20.66618949174881, 20.568549633026123, 20.64930461347103, 21.15532197058201, 20.721755921840668, 20.561596378684044, 20.785683766007423, 20.602503791451454, 20.6693597137928, 20.581044256687164, 20.75735665857792, 20.601430907845497, 20.72170004248619, 20.78339271247387, 20.727168768644333, 20.63281461596489]",34.00354517153627,,4029.720703125,SUCCESS
from_scratch,long,2,139.57876898348331,27.130603980349036,1468.978364020586,"[340.8414367586374, 20.632600411772728, 20.546134561300278, 20.617788657546043, 20.5803494900465, 20.58970183134079, 20.583776757121086, 20.593388006091118, 20.515143871307373, 20.643824711441994, 20.562682300806046, 20.583976060152054, 20.559100434184074, 21.189715713262558, 20.488712936639786, 20.645927637815475, 20.484907552599907, 20.651089027523994, 20.545661449432373, 20.568160340189934, 20.537465810775757, 20.660240203142166, 20.52680216729641, 20.666154101490974, 20.51764354109764, 20.610151812434196, 20.52774839103222, 20.595252513885498, 20.544884726405144, 20.629247650504112, 20.690495148301125, 20.59919945895672, 20.56686021387577, 20.62734216451645, 20.52905037999153, 20.565982908010483, 20.538989454507828, 20.625261589884758, 20.472221076488495, 20.63795179128647, 20.48761211335659, 20.586766302585602, 20.54259367287159, 20.77304944396019, 20.56099846959114, 20.64451016485691, 20.55124193429947, 20.60523070394993, 20.554568618535995]",34.03726101394051,,4029.720703125,SUCCESS
